accuracy,precision,f1,recall,th
0.501525299521107,0.0,0.0,0.0,0.6499999999999997
0.501525299521107,0.0,0.0,0.0,0.6599999999999997
0.501525299521107,0.0,0.0,0.0,0.6699999999999997
0.501525299521107,0.0,0.0,0.0,0.6799999999999997
0.501525299521107,0.0,0.0,0.0,0.6899999999999997
0.501525299521107,0.0,0.0,0.0,0.6999999999999996
0.501525299521107,0.0,0.0,0.0,0.7099999999999996
0.501525299521107,0.0,0.0,0.0,0.7199999999999996
0.501525299521107,0.0,0.0,0.0,0.7299999999999996
0.501525299521107,0.0,0.0,0.0,0.7399999999999997
0.501525299521107,0.0,0.0,0.0,0.7499999999999997
0.501525299521107,0.0,0.0,0.0,0.7599999999999997
0.501525299521107,0.0,0.0,0.0,0.7699999999999997
0.501525299521107,0.0,0.0,0.0,0.7799999999999997
0.501525299521107,0.0,0.0,0.0,0.7899999999999996
0.501525299521107,0.0,0.0,0.0,0.7999999999999996
0.501525299521107,0.0,0.0,0.0,0.8099999999999996
0.501525299521107,0.0,0.0,0.0,0.8199999999999996
0.501525299521107,0.0,0.0,0.0,0.8299999999999996
0.501525299521107,0.0,0.0,0.0,0.8399999999999996
0.501525299521107,0.0,0.0,0.0,0.8499999999999996
0.501525299521107,0.0,0.0,0.0,0.8599999999999995
0.501525299521107,0.0,0.0,0.0,0.8699999999999996
0.501525299521107,0.0,0.0,0.0,0.8799999999999996
0.501525299521107,0.0,0.0,0.0,0.8899999999999996
